id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ng_state_payroll_scenariobatch_payrollofficer,access_ng_state_payroll_scenariobatch_payrollofficer,model_ng_state_payroll_scenariobatch,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_payroll_payrollofficer,access_ng_state_payroll_payroll_payrollofficer,model_ng_state_payroll_payroll,hr_payroll_nigerian_state.group_payroll_officer,1,1,0,0
access_ng_state_payroll_deduction_standard_payrollofficer,access_ng_state_payroll_deduction_standard_payrollofficer,model_ng_state_payroll_deduction_standard,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_salaryrule_payrollofficer,access_ng_state_payroll_salaryrule_payrollofficer,model_ng_state_payroll_salaryrule,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_payroll_item_payrollofficer,access_ng_state_payroll_payroll_item_payrollofficer,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_pension_item_payrollofficer,access_ng_state_payroll_pension_item_payrollofficer,model_ng_state_payroll_pension_item,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_payroll_signoff_payrollofficer,access_ng_state_payroll_payroll_signoff_payrollofficer,model_ng_state_payroll_payroll_signoff,hr_payroll_nigerian_state.group_payroll_officer,1,1,0,0
access_ng_state_payroll_payroll_summary_payrollofficer,access_ng_state_payroll_payroll_summary_payrollofficer,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_payroll_item_line_payrollofficer,access_ng_state_payroll_payroll_item_line_payrollofficer,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_payroll_psfinance,access_ng_state_payroll_payroll_psfinance,model_ng_state_payroll_payroll,hr_payroll_nigerian_state.group_payroll_psfinance,1,1,0,0
access_ng_state_payroll_payroll_item_psfinance,access_ng_state_payroll_payroll_item_psfinance,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_pension_item_psfinance,access_ng_state_payroll_pension_item_psfinance,model_ng_state_payroll_pension_item,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_payroll_signoff_psfinance,access_ng_state_payroll_payroll_signoff_psfinance,model_ng_state_payroll_payroll_signoff,hr_payroll_nigerian_state.group_payroll_psfinance,1,1,0,0
access_ng_state_payroll_payroll_summary_psfinance,access_ng_state_payroll_payroll_summary_psfinance,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_payroll_item_line_psfinance,access_ng_state_payroll_payroll_item_line_psfinance,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_scenario_psfinance,access_ng_state_payroll_scenario_psfinance,model_ng_state_payroll_scenario,hr_payroll_nigerian_state.group_payroll_psfinance,1,1,0,0
access_ng_state_payroll_scenario_item_psfinance,access_ng_state_payroll_scenario_item_psfinance,model_ng_state_payroll_scenario_item,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_scenario2_item_psfinance,access_ng_state_payroll_scenario2_item_psfinance,model_ng_state_payroll_scenario2_item,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_scenario_signoff_psfinance,access_ng_state_payroll_scenario_signoff_psfinance,model_ng_state_payroll_scenario_signoff,hr_payroll_nigerian_state.group_payroll_psfinance,1,1,0,0
access_ng_state_payroll_scenario_payment_psfinance,access_ng_state_payroll_scenario_payment_psfinance,model_ng_state_payroll_scenario_payment,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_scenario2_payment_psfinance,access_ng_state_payroll_scenario2_payment_psfinance,model_ng_state_payroll_scenario2_payment,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_subvention_item_psfinance,access_ng_state_payroll_subvention_item_psfinance,model_ng_state_payroll_subvention_item,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_calendar_psfinance,access_ng_state_payroll_calendar_psfinance,model_ng_state_payroll_calendar,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_payroll_governor,access_ng_state_payroll_payroll_governor,model_ng_state_payroll_payroll,hr_payroll_nigerian_state.group_payroll_governor,1,1,0,0
access_ng_state_payroll_payroll_item_governor,access_ng_state_payroll_payroll_item_governor,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_pension_item_governor,access_ng_state_payroll_pension_item_governor,model_ng_state_payroll_pension_item,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_payroll_signoff_governor,access_ng_state_payroll_payroll_signoff_governor,model_ng_state_payroll_payroll_signoff,hr_payroll_nigerian_state.group_payroll_governor,1,1,0,0
access_ng_state_payroll_payroll_summary_governor,access_ng_state_payroll_payroll_summary_governor,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_payroll_item_line_governor,access_ng_state_payroll_payroll_item_line_governor,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_scenario_governor,access_ng_state_payroll_scenario_governor,model_ng_state_payroll_scenario,hr_payroll_nigerian_state.group_payroll_governor,1,1,0,0
access_ng_state_payroll_scenario_item_governor,access_ng_state_payroll_scenario_item_governor,model_ng_state_payroll_scenario_item,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_scenario2_item_governor,access_ng_state_payroll_scenario2_item_governor,model_ng_state_payroll_scenario2_item,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_scenario_signoff_governor,access_ng_state_payroll_scenario_signoff_governor,model_ng_state_payroll_scenario_signoff,hr_payroll_nigerian_state.group_payroll_governor,1,1,0,0
access_ng_state_payroll_scenario_payment_governor,access_ng_state_payroll_scenario_payment_governor,model_ng_state_payroll_scenario_payment,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_scenario2_payment_governor,access_ng_state_payroll_scenario2_payment_governor,model_ng_state_payroll_scenario2_payment,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_subvention_item_governor,access_ng_state_payroll_subvention_item_governor,model_ng_state_payroll_subvention_item,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_calendar_governor,access_ng_state_payroll_calendar_governor,model_ng_state_payroll_calendar,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_promotion,access_ng_state_payroll_promotion,model_ng_state_payroll_promotion,base.group_hr_manager,1,1,1,1
access_ng_state_payroll_disciplinary,access_ng_state_payroll_disciplinary,model_ng_state_payroll_disciplinary,base.group_hr_manager,1,1,1,1
access_ng_state_payroll_demise_user,access_ng_state_payroll_demise,model_ng_state_payroll_demise,base.group_hr_user,1,0,0,0
access_ng_state_payroll_demise_manager,access_ng_state_payroll_demise,model_ng_state_payroll_demise,base.group_hr_manager,1,1,1,1
access_ng_state_payroll_disciplinary_user,access_ng_state_payroll_disciplinary,model_ng_state_payroll_disciplinary,base.group_hr_user,1,0,0,0
access_ng_state_payroll_disciplinary_manager,access_ng_state_payroll_disciplinary,model_ng_state_payroll_disciplinary,base.group_hr_manager,1,1,1,1
access_ng_state_payroll_promotion_user,access_ng_state_payroll_promotion,model_ng_state_payroll_promotion,base.group_hr_user,1,0,0,0
access_ng_state_payroll_promotion_manager,access_ng_state_payroll_promotion,model_ng_state_payroll_promotion,base.group_hr_manager,1,1,1,1
